timestamp,Temperature (°C),Humidity (%),Location,weight,Food Item
2025-03-28 14:38:30,7.1,71.8,Mumbai,12.5,Alphonso
2025-03-28 14:48:30,5.1,64.1,Kolkata,12.5,Alphonso
2025-03-28 14:58:30,6.6,70.2,Jaipur,12.5,Alphonso
2025-03-28 15:08:30,3.9,75.1,Delhi,12.5,Alphonso
2025-03-28 15:18:30,7.9,66.8,Ahmedabad,12.5,Alphonso
2025-03-28 15:28:30,7.3,65.3,Kolkata,12.5,Alphonso
2025-03-28 15:38:30,2.5,74.4,Bangalore,12.5,Alphonso
2025-03-28 15:48:30,3.5,66.6,Kolkata,12.5,Alphonso
2025-03-28 15:58:30,6.9,64.8,Bangalore,12.5,Alphonso
2025-03-28 16:08:30,5.3,65.0,Hyderabad,12.5,Alphonso
2025-03-28 16:18:30,5.6,73.0,Ahmedabad,12.5,Alphonso
2025-03-28 16:28:30,5.4,69.6,Pune,12.5,Alphonso
2025-03-28 16:38:30,4.4,85.0,Mumbai,12.5,Alphonso
2025-03-28 16:48:30,5.6,78.1,Lucknow,12.5,Alphonso
2025-03-28 16:58:30,6.9,78.1,Mumbai,12.5,Alphonso
2025-03-28 17:08:30,5.0,72.9,Jaipur,12.5,Alphonso
2025-03-28 17:18:30,3.6,74.0,Ahmedabad,12.5,Alphonso
2025-03-28 17:28:30,4.1,67.7,Kolkata,12.5,Alphonso
2025-03-28 17:38:30,5.3,65.0,Pune,12.5,Alphonso
2025-03-28 17:48:30,2.6,77.6,Delhi,12.5,Alphonso
2025-03-28 17:58:30,2.7,70.4,Lucknow,12.5,Alphonso
2025-03-28 18:08:30,7.2,60.9,Bangalore,12.5,Alphonso
2025-03-28 18:18:30,7.9,72.2,Kolkata,12.5,Alphonso
2025-03-28 18:28:30,2.8,80.2,Delhi,12.5,Alphonso
2025-03-28 18:38:30,4.9,78.0,Pune,12.5,Alphonso
2025-03-28 18:48:30,5.9,61.0,Hyderabad,12.5,Alphonso
2025-03-28 18:58:30,7.4,77.2,Mumbai,12.5,Alphonso
2025-03-28 19:08:30,4.6,63.9,Mumbai,12.5,Alphonso
2025-03-28 19:18:30,2.8,83.0,Ahmedabad,12.5,Alphonso
2025-03-28 19:28:30,4.0,73.0,Ahmedabad,12.5,Alphonso
2025-03-28 19:38:30,5.8,68.3,Pune,12.5,Alphonso
2025-03-28 19:48:30,4.3,81.7,Ahmedabad,12.5,Alphonso
2025-03-28 19:58:30,2.5,72.4,Kolkata,12.5,Alphonso
2025-03-28 20:08:30,4.2,63.9,Ahmedabad,12.5,Alphonso
2025-03-28 20:18:30,3.1,63.8,Ahmedabad,12.5,Alphonso
2025-03-28 20:28:30,6.9,65.3,Ahmedabad,12.5,Alphonso
2025-03-28 20:38:30,7.6,63.7,Pune,12.5,Alphonso
2025-03-28 20:48:30,3.6,60.6,Kolkata,12.5,Alphonso
2025-03-28 20:58:30,7.9,74.0,Hyderabad,12.5,Alphonso
2025-03-28 21:08:30,3.6,74.6,Lucknow,12.5,Alphonso
2025-03-28 21:18:30,3.5,71.6,Bangalore,12.5,Alphonso
2025-03-28 21:28:30,4.8,67.1,Jaipur,12.5,Alphonso
2025-03-28 21:38:30,7.4,73.3,Hyderabad,12.5,Alphonso
2025-03-28 21:48:30,4.9,61.0,Kolkata,12.5,Alphonso
2025-03-28 21:58:30,4.8,60.1,Jaipur,12.5,Alphonso
